

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 16 23:22:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 18/08/2023 GMT
   921     0035  0BA8               	decfsz	??_main,f
   922     0036  2835               	goto	u247
   923     0037  0000               	nop
   924     0038                     l1080:
   925                           
   926                           ;main.c: 49:             PORTAbits.RA5 = 0;
   927     0038  1283               	bcf	3,5	;RP0=0, select bank0
   928     0039  1303               	bcf	3,6	;RP1=0, select bank0
   929     003A  1285               	bcf	5,5	;volatile
   930                           
   931                           ;main.c: 50:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   932     003B  3002               	movlw	2
   933     003C  1283               	bcf	3,5	;RP0=0, select bank0
   934     003D  1303               	bcf	3,6	;RP1=0, select bank0
   935     003E  00A8               	movwf	??_main
   936     003F                     u257:
   937     003F  0BA8               	decfsz	??_main,f
   938     0040  283F               	goto	u257
   939     0041  0000               	nop
   940     0042                     l1082:
   941                           
   942                           ;main.c: 51:         }
   943     0042  3001               	movlw	1
   944     0043  00FF               	movwf	btemp+1
   945     0044  087F               	movf	btemp+1,w
   946     0045  07F5               	addwf	main@i,f
   947     0046                     l1084:
   948     0046  30BE               	movlw	190
   949     0047  0275               	subwf	main@i,w
   950     0048  1C03               	skipc
   951     0049  284B               	goto	u211
   952     004A  284C               	goto	u210
   953     004B                     u211:
   954     004B  282E               	goto	l94
   955     004C                     u210:
   956     004C                     l1086:
   957                           
   958                           ;main.c: 52:         _delay((unsigned long)((100)*(4000000L/4000.0)));
   959     004C  3082               	movlw	130
   960     004D  1283               	bcf	3,5	;RP0=0, select bank0
   961     004E  1303               	bcf	3,6	;RP1=0, select bank0
   962     004F  00A9               	movwf	??_main+1
   963     0050  30DD               	movlw	221
   964     0051  00A8               	movwf	??_main
   965     0052                     u267:
   966     0052  0BA8               	decfsz	??_main,f
   967     0053  2852               	goto	u267
   968     0054  0BA9               	decfsz	??_main+1,f
   969     0055  2852               	goto	u267
   970     0056                     l1088:
   971                           
   972                           ;main.c: 53:         func_interup_boton();
   973     0056  120A  118A  20B6  120A  118A  	fcall	_func_interup_boton
   974                           
   975                           ;main.c: 54:         while (Mostrar_Tiempo) {
   976     005B  2874               	goto	l1098
   977     005C                     l1090:
   978                           
   979                           ;main.c: 55:             Mostrar_Tiempo = 0;
   980     005C  01A4               	clrf	_Mostrar_Tiempo
   981     005D  01A5               	clrf	_Mostrar_Tiempo+1
   982     005E                     l1092:
   983                           
   984                           ;main.c: 56:             if (Tiempo1>=10)
   985     005E  0827               	movf	_Tiempo1+1,w
   986     005F  3A80               	xorlw	128
   987     0060  00FF               	movwf	btemp+1
   988     0061  3080               	movlw	128
   989     0062  027F               	subwf	btemp+1,w
   990     0063  1D03               	skipz
   991     0064  2867               	goto	u225
   992     0065  300A               	movlw	10
   993     0066  0226               	subwf	_Tiempo1,w
   994     0067                     u225:
   995     0067  1C03               	skipc
   996     0068  286A               	goto	u221
   997     0069  286B               	goto	u220
   998     006A                     u221:
   999     006A  286F               	goto	l98
  1000     006B                     u220:
  1001     006B                     l1094:
  1002                           
  1003                           ;main.c: 57:             {;main.c: 58:                PORTEbits.RE2=1;
  1004     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1005     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1006     006D  1509               	bsf	9,2	;volatile
  1007                           
  1008                           ;main.c: 59:             }
  1009     006E  2872               	goto	l1096
  1010     006F                     l98:	
  1011                           ;main.c: 60:             else
  1012                           
  1013                           
  1014                           ;main.c: 61:                 PORTEbits.RE2=0;
  1015     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0071  1109               	bcf	9,2	;volatile
  1018     0072                     l1096:
  1019                           
  1020                           ;main.c: 62:             Tiempo1=0;
  1021     0072  01A6               	clrf	_Tiempo1
  1022     0073  01A7               	clrf	_Tiempo1+1
  1023     0074                     l1098:
  1024                           
  1025                           ;main.c: 54:         while (Mostrar_Tiempo) {
  1026     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1028     0076  0824               	movf	_Mostrar_Tiempo,w
  1029     0077  0425               	iorwf	_Mostrar_Tiempo+1,w
  1030     0078  1D03               	btfss	3,2
  1031     0079  287B               	goto	u231
  1032     007A  287C               	goto	u230
  1033     007B                     u231:
  1034     007B  285C               	goto	l1090
  1035     007C                     u230:
  1036     007C  282D               	goto	l1072
  1037     007D  120A  118A  280E   	ljmp	start
  1038     0080                     __end_of_main:
  1039                           
  1040                           	psect	text1
  1041     00B6                     __ptext1:	
  1042 ;; *************** function _func_interup_boton *****************
  1043 ;; Defined at:
  1044 ;;		line 67 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         2       0       0       0       0
  1062 ;;Total ram usage:        2 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_main
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     00B6                     _func_interup_boton:	
  1073                           ;psect for function _func_interup_boton
  1074                           
  1075     00B6                     l1004:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _func_interup_boton: [wreg+status,2+status,0]
  1078                           
  1079                           
  1080                           ;main.c: 69:     if (PORTAbits.RA1 == 0) {
  1081     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1082     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1083     00B8  1885               	btfsc	5,1	;volatile
  1084     00B9  28BB               	goto	u171
  1085     00BA  28BC               	goto	u170
  1086     00BB                     u171:
  1087     00BB  28BF               	goto	l1008
  1088     00BC                     u170:
  1089     00BC                     l1006:
  1090                           
  1091                           ;main.c: 71:         Tiempo0 = VALOR_TIMER;
  1092     00BC  01F8               	clrf	_Tiempo0
  1093     00BD  01F9               	clrf	_Tiempo0+1
  1094                           
  1095                           ;main.c: 72:     } else {
  1096     00BE  28CD               	goto	l108
  1097     00BF                     l1008:
  1098                           
  1099                           ;main.c: 74:         Tiempo1 = VALOR_TIMER - Tiempo0;
  1100     00BF  01F3               	clrf	??_func_interup_boton
  1101     00C0  01F4               	clrf	??_func_interup_boton+1
  1102     00C1  0878               	movf	_Tiempo0,w
  1103     00C2  0273               	subwf	??_func_interup_boton,w
  1104     00C3  00A6               	movwf	_Tiempo1
  1105     00C4  0879               	movf	_Tiempo0+1,w
  1106     00C5  1C03               	skipc
  1107     00C6  0A79               	incf	_Tiempo0+1,w
  1108     00C7  0274               	subwf	??_func_interup_boton+1,w
  1109     00C8  00A7               	movwf	_Tiempo1+1
  1110     00C9                     l1010:
  1111                           
  1112                           ;main.c: 75:         Mostrar_Tiempo = 1;
  1113     00C9  3001               	movlw	1
  1114     00CA  00A4               	movwf	_Mostrar_Tiempo
  1115     00CB  3000               	movlw	0
  1116     00CC  00A5               	movwf	_Mostrar_Tiempo+1
  1117     00CD                     l108:
  1118     00CD  0008               	return
  1119     00CE                     __end_of_func_interup_boton:
  1120                           
  1121                           	psect	text2
  1122     0080                     __ptext2:	
  1123 ;; *************** function _appInit *****************
  1124 ;; Defined at:
  1125 ;;		line 26 in file "user.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          2       0       0       0       0
  1142 ;;      Totals:         2       0       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 2
  1146 ;; This function calls:
  1147 ;;		_displaytInit
  1148 ;;		_uartInit
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     0080                     _appInit:	
  1155                           ;psect for function _appInit
  1156                           
  1157     0080                     l960:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161                           
  1162                           ;user.c: 30:     ANSEL = 0;
  1163     0080  1683               	bsf	3,5	;RP0=1, select bank3
  1164     0081  1703               	bsf	3,6	;RP1=1, select bank3
  1165     0082  0188               	clrf	8	;volatile
  1166                           
  1167                           ;user.c: 31:     ANSELH = 0;
  1168     0083  0189               	clrf	9	;volatile
  1169     0084                     l962:
  1170                           
  1171                           ;user.c: 32:     TRISEbits.TRISE2 = 1;
  1172     0084  1683               	bsf	3,5	;RP0=1, select bank1
  1173     0085  1303               	bcf	3,6	;RP1=0, select bank1
  1174     0086  1509               	bsf	9,2	;volatile
  1175     0087                     l964:
  1176                           
  1177                           ;user.c: 33:     TRISAbits.TRISA1 = 1;
  1178     0087  1485               	bsf	5,1	;volatile
  1179     0088                     l966:
  1180                           
  1181                           ;user.c: 34:     TRISAbits.TRISA5 = 0;
  1182     0088  1285               	bcf	5,5	;volatile
  1183     0089                     l968:
  1184                           
  1185                           ;user.c: 35:       TRISCbits.TRISC0 = 0;
  1186     0089  1007               	bcf	7,0	;volatile
  1187     008A                     l970:
  1188                           
  1189                           ;user.c: 36:     uartInit();
  1190     008A  120A  118A  20E4  120A  118A  	fcall	_uartInit
  1191     008F                     l972:
  1192                           
  1193                           ;user.c: 37:     displaytInit();
  1194     008F  120A  118A  2110  120A  118A  	fcall	_displaytInit
  1195     0094                     l974:
  1196                           
  1197                           ;user.c: 41:     TMR1CS = 0;
  1198     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0096  1090               	bcf	16,1	;volatile
  1201     0097                     l976:
  1202                           
  1203                           ;user.c: 42:     T1CKPS1 = 0;
  1204     0097  1290               	bcf	16,5	;volatile
  1205     0098                     l978:
  1206                           
  1207                           ;user.c: 43:     T1CKPS0 = 0;
  1208     0098  1210               	bcf	16,4	;volatile
  1209     0099                     l980:
  1210                           
  1211                           ;user.c: 44:     TMR1ON = 1;
  1212     0099  1410               	bsf	16,0	;volatile
  1213     009A                     l982:
  1214                           
  1215                           ;user.c: 48:     CCP1CON = 0b00001011;
  1216     009A  300B               	movlw	11
  1217     009B  0097               	movwf	23	;volatile
  1218     009C                     l984:
  1219                           
  1220                           ;user.c: 49:     CCPR1 = 1000;
  1221     009C  3003               	movlw	3
  1222     009D  0096               	movwf	22	;volatile
  1223     009E  30E8               	movlw	232
  1224     009F  0095               	movwf	21	;volatile
  1225     00A0                     l986:
  1226                           
  1227                           ;user.c: 52:     T0CS = 0;
  1228     00A0  1683               	bsf	3,5	;RP0=1, select bank1
  1229     00A1  1303               	bcf	3,6	;RP1=0, select bank1
  1230     00A2  1281               	bcf	1,5	;volatile
  1231     00A3                     l988:
  1232                           
  1233                           ;user.c: 53:     PSA = 0;
  1234     00A3  1181               	bcf	1,3	;volatile
  1235     00A4                     l990:
  1236                           
  1237                           ;user.c: 54:     PS0 = 1;
  1238     00A4  1401               	bsf	1,0	;volatile
  1239     00A5                     l992:
  1240                           
  1241                           ;user.c: 55:     PS1 = 0;
  1242     00A5  1081               	bcf	1,1	;volatile
  1243     00A6                     l994:
  1244                           
  1245                           ;user.c: 56:     PS2 = 0;
  1246     00A6  1101               	bcf	1,2	;volatile
  1247     00A7                     l996:
  1248                           
  1249                           ;user.c: 59:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1250     00A7  3082               	movlw	130
  1251     00A8  00F4               	movwf	??_appInit+1
  1252     00A9  30DD               	movlw	221
  1253     00AA  00F3               	movwf	??_appInit
  1254     00AB                     u277:
  1255     00AB  0BF3               	decfsz	??_appInit,f
  1256     00AC  28AB               	goto	u277
  1257     00AD  0BF4               	decfsz	??_appInit+1,f
  1258     00AE  28AB               	goto	u277
  1259     00AF  28B0               	nop2
  1260     00B0                     l998:
  1261                           
  1262                           ;user.c: 62:     CCP1IE = 1;
  1263     00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1264     00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1265     00B2  150C               	bsf	12,2	;volatile
  1266     00B3                     l1000:
  1267                           
  1268                           ;user.c: 63:     PEIE = 1;
  1269     00B3  170B               	bsf	11,6	;volatile
  1270     00B4                     l1002:
  1271                           
  1272                           ;user.c: 64:     GIE = 1;
  1273     00B4  178B               	bsf	11,7	;volatile
  1274     00B5                     l51:
  1275     00B5  0008               	return
  1276     00B6                     __end_of_appInit:
  1277                           
  1278                           	psect	text3
  1279     00E4                     __ptext3:	
  1280 ;; *************** function _uartInit *****************
  1281 ;; Defined at:
  1282 ;;		line 39 in file "uart.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_appInit
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     00E4                     _uartInit:	
  1311                           ;psect for function _uartInit
  1312                           
  1313     00E4                     l942:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _uartInit: [wreg]
  1316                           
  1317                           
  1318                           ;uart.c: 47:     SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
  1319     00E4  3019               	movlw	25
  1320     00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1321     00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1322     00E7  0099               	movwf	25	;volatile
  1323     00E8                     l944:
  1324                           
  1325                           ;uart.c: 48:     BRGH = 1;
  1326     00E8  1518               	bsf	24,2	;volatile
  1327     00E9                     l946:
  1328                           
  1329                           ;uart.c: 50:     SYNC = 0;
  1330     00E9  1218               	bcf	24,4	;volatile
  1331     00EA                     l948:
  1332                           
  1333                           ;uart.c: 51:     SPEN = 1;
  1334     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1335     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1336     00EC  1798               	bsf	24,7	;volatile
  1337     00ED                     l950:
  1338                           
  1339                           ;uart.c: 52:     TRISC7 = 1;
  1340     00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1341     00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1342     00EF  1787               	bsf	7,7	;volatile
  1343     00F0                     l952:
  1344                           
  1345                           ;uart.c: 53:     TRISC6 = 1;
  1346     00F0  1707               	bsf	7,6	;volatile
  1347     00F1                     l954:
  1348                           
  1349                           ;uart.c: 54:     CREN = 1;
  1350     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1351     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1352     00F3  1618               	bsf	24,4	;volatile
  1353     00F4                     l956:
  1354                           
  1355                           ;uart.c: 55:     TXEN = 1;
  1356     00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1357     00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1358     00F6  1698               	bsf	24,5	;volatile
  1359     00F7                     l195:
  1360     00F7  0008               	return
  1361     00F8                     __end_of_uartInit:
  1362                           
  1363                           	psect	text4
  1364     0110                     __ptext4:	
  1365 ;; *************** function _displaytInit *****************
  1366 ;; Defined at:
  1367 ;;		line 39 in file "display.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_appInit
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     0110                     _displaytInit:	
  1396                           ;psect for function _displaytInit
  1397                           
  1398     0110                     l958:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _displaytInit: [status,2]
  1401                           
  1402                           
  1403                           ;display.c: 40:     TRISD = 0;
  1404     0110  1683               	bsf	3,5	;RP0=1, select bank1
  1405     0111  1303               	bcf	3,6	;RP1=0, select bank1
  1406     0112  0188               	clrf	8	;volatile
  1407                           
  1408                           ;display.c: 41:     PORTD = 0;
  1409     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1410     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1411     0115  0188               	clrf	8	;volatile
  1412     0116                     l161:
  1413     0116  0008               	return
  1414     0117                     __end_of_displaytInit:
  1415                           
  1416                           	psect	text5
  1417     00CE                     __ptext5:	
  1418 ;; *************** function _isr *****************
  1419 ;; Defined at:
  1420 ;;		line 30 in file "interrupts.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, btemp+1
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          3       0       0       0       0
  1437 ;;      Totals:         3       0       0       0       0
  1438 ;;Total ram usage:        3 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		Interrupt level 1
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     00CE                     _isr:	
  1448                           ;psect for function _isr
  1449                           
  1450     00CE                     i1l1046:
  1451                           
  1452                           ;interrupts.c: 38:     TMR0IF = 0;
  1453     00CE  110B               	bcf	11,2	;volatile
  1454     00CF                     i1l1048:
  1455                           
  1456                           ;interrupts.c: 39:     TMR0 += 7;
  1457     00CF  3007               	movlw	7
  1458     00D0  00FF               	movwf	btemp+1
  1459     00D1  087F               	movf	btemp+1,w
  1460     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1461     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1462     00D4  0781               	addwf	1,f	;volatile
  1463     00D5                     i1l1050:
  1464                           
  1465                           ;interrupts.c: 40:     tickCounter++;
  1466     00D5  3001               	movlw	1
  1467     00D6  07F6               	addwf	_tickCounter,f	;volatile
  1468     00D7  1803               	skipnc
  1469     00D8  0AF7               	incf	_tickCounter+1,f	;volatile
  1470     00D9  3000               	movlw	0
  1471     00DA  07F7               	addwf	_tickCounter+1,f	;volatile
  1472     00DB                     i1l133:
  1473     00DB  0872               	movf	??_isr+2,w
  1474     00DC  00FF               	movwf	btemp+1
  1475     00DD  0871               	movf	??_isr+1,w
  1476     00DE  008A               	movwf	10
  1477     00DF  0E70               	swapf	??_isr,w
  1478     00E0  0083               	movwf	3
  1479     00E1  0EFE               	swapf	btemp,f
  1480     00E2  0E7E               	swapf	btemp,w
  1481     00E3  0009               	retfie
  1482     00E4                     __end_of_isr:
  1483     007E                     btemp	set	126	;btemp
  1484     007E                     wtemp0	set	126
  1485                           
  1486                           	psect	intentry
  1487     0004                     __pintentry:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1490                           
  1491     0004                     interrupt_function:
  1492     007E                     saved_w	set	btemp
  1493     0004  00FE               	movwf	btemp
  1494     0005  0E03               	swapf	3,w
  1495     0006  00F0               	movwf	??_isr
  1496     0007  080A               	movf	10,w
  1497     0008  00F1               	movwf	??_isr+1
  1498     0009  087F               	movf	btemp+1,w
  1499     000A  00F2               	movwf	??_isr+2
  1500     000B  120A  118A  28CE   	ljmp	_isr
  1501                           
  1502                           	psect	config
  1503                           
  1504                           ;Config register CONFIG1 @ 0x2007
  1505                           ;	Oscillator Selection bits
  1506                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1507                           ;	Watchdog Timer Enable bit
  1508                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1509                           ;	Power-up Timer Enable bit
  1510                           ;	PWRTE = OFF, PWRT disabled
  1511                           ;	RE3/MCLR pin function select bit
  1512                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1513                           ;	Code Protection bit
  1514                           ;	CP = OFF, Program memory code protection is disabled
  1515                           ;	Data Code Protection bit
  1516                           ;	CPD = OFF, Data memory code protection is disabled
  1517                           ;	Brown Out Reset Selection bits
  1518                           ;	BOREN = OFF, BOR disabled
  1519                           ;	Internal External Switchover bit
  1520                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1521                           ;	Fail-Safe Clock Monitor Enabled bit
  1522                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1523                           ;	Low Voltage Programming Enable bit
  1524                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1525                           ;	In-Circuit Debugger Mode bit
  1526                           ;	DEBUG = 0x1, unprogrammed default
  1527     2007                     	org	8199
  1528     2007  2CF1               	dw	11505
  1529                           
  1530                           ;Config register CONFIG2 @ 0x2008
  1531                           ;	Brown-out Reset Selection bit
  1532                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1533                           ;	Flash Program Memory Self Write Enable bits
  1534                           ;	WRT = OFF, Write protection off
  1535     2008                     	org	8200
  1536     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit
    _main->_func_interup_boton

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      68
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _appInit
                 _func_interup_boton
 ---------------------------------------------------------------------------------
 (1) _func_interup_boton                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                       _displaytInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displaytInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit
     _displaytInit
     _uartInit
   _func_interup_boton

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 16 23:22:04 2024

                            pc 0002                             l51 00B5                             l94 002E  
