

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 08 10:44:32 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
   953  000F  120A  118A  21A3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   954  0014  00CA               	movwf	__pdataBANK0& (0+127)
   955  0015  120A  118A  21A4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   956  001A  00CB               	movwf	(__pdataBANK0+1)& (0+127)
   957                           
   958                           ; Clear objects allocated to BANK0
   959  001B  1383               	bcf	3,7	;select IRP bank0
   960  001C  3020               	movlw	low __pbssBANK0
   961  001D  0084               	movwf	4
   962  001E  3046               	movlw	low (__pbssBANK0+38)
   963  001F  120A  118A  2194  120A  118A  	fcall	clear_ram0
   964                           
   965                           ; Clear objects allocated to COMMON
   966  0024  01F8               	clrf	__pbssCOMMON& (0+127)
   967  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   968  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   969  0027                     end_of_initialization:	
   970                           ;End of C runtime variable initialization code
   971                           
   972  0027                     __end_of__initialization:
   973  0027  0183               	clrf	3
   974  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   975                           
   976                           	psect	bssCOMMON
   977  0078                     __pbssCOMMON:
   978  0078                     _estadoActualRONDA:
   979  0078                     	ds	1
   980  0079                     _tInicioRonda:
   981  0079                     	ds	1
   982  007A                     _Tiempo0:
   983  007A                     	ds	1
   984                           
   985                           	psect	bssBANK0
   986  0020                     __pbssBANK0:
   987  0020                     _UID:
   988  0020                     	ds	8
   989  0028                     _buf:
   990  0028                     	ds	4
   991  002C                     _tickCounter:
   992  002C                     	ds	2
   993  002E                     _tInicioBALAS:
   994  002E                     	ds	2
   995  0030                     _tInicioGAT:
   996  0030                     	ds	2
   997  0032                     _TagType:
   998  0032                     	ds	1
   999  0033                     _comando:
  1000  0033                     	ds	1
  1001  0034                     _VALOR_TIMER:
  1002  0034                     	ds	1
  1003  0035                     _estadoActualGAT:
  1004  0035                     	ds	1
  1005  0036                     _VIDAS:
  1006  0036                     	ds	1
  1007  0037                     _INMORTAL:
  1008  0037                     	ds	1
  1009  0038                     _Resta_Tiempo:
  1010  0038                     	ds	1
  1011  0039                     _Mostrar_Tiempo:
  1012  0039                     	ds	1
  1013  003A                     _RFID:
  1014  003A                     	ds	1
  1015  003B                     _Tiempo1:
  1016  003B                     	ds	1
  1017  003C                     _Send_buf:
  1018  003C                     	ds	10
  1019                           
  1020                           	psect	dataBANK0
  1021  004A                     __pdataBANK0:
  1022  004A                     _cont_balas:
  1023  004A                     	ds	1
  1024  004B                     _DISPAROS:
  1025  004B                     	ds	1
  1026                           
  1027                           	psect	clrtext
  1028  0194                     clear_ram0:	
  1029                           ;	Called with FSR containing the base address, and
  1030                           ;	W with the last address+1
  1031                           
  1032  0194  0064               	clrwdt	;clear the watchdog before getting into this loop
  1033  0195                     clrloop0:
  1034  0195  0180               	clrf	0	;clear RAM location pointed to by FSR
  1035  0196  0A84               	incf	4,f	;increment pointer
  1036  0197  0604               	xorwf	4,w	;XOR with final address
  1037  0198  1903               	btfsc	3,2	;have we reached the end yet?
  1038  0199  3400               	retlw	0	;all done for this memory range, return
  1039  019A  0604               	xorwf	4,w	;XOR again to restore value
  1040  019B  2995               	goto	clrloop0	;do the next byte
  1041                           
  1042                           	psect	cstackCOMMON
  1043  0070                     __pcstackCOMMON:
  1044  0070                     ?_uartInit:
  1045  0070                     ?_displaytInit:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_ActualizarRONDA:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_gatilloAP:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_rx_LSR:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_sumar_vida:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_appInit:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_InicializarMEF:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_main:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_isr:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ??_isr:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075                           
  1076                           ; 1 bytes @ 0x0
  1077  0070                     	ds	3
  1078  0073                     ??_uartInit:
  1079  0073                     ??_displaytInit:	
  1080                           ; 1 bytes @ 0x3
  1081                           
  1082  0073                     ??_gatilloAP:	
  1083                           ; 1 bytes @ 0x3
  1084                           
  1085  0073                     ??_rx_LSR:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088  0073                     ??_sumar_vida:	
  1089                           ; 1 bytes @ 0x3
  1090                           
  1091  0073                     ??_appInit:	
  1092                           ; 1 bytes @ 0x3
  1093                           
  1094  0073                     ??_InicializarMEF:	
  1095                           ; 1 bytes @ 0x3
  1096                           
  1097  0073                     ?_tickRead:	
  1098                           ; 1 bytes @ 0x3
  1099                           
  1100                           
  1101                           ; 2 bytes @ 0x3
  1102  0073                     	ds	2
  1103  0075                     ??_tickRead:
  1104  0075                     tickRead@aux:	
  1105                           ; 1 bytes @ 0x5
  1106                           
  1107                           
  1108                           ; 2 bytes @ 0x5
  1109  0075                     	ds	2
  1110  0077                     main@i:
  1111                           
  1112                           ; 1 bytes @ 0x7
  1113  0077                     	ds	1
  1114                           
  1115                           	psect	cstackBANK0
  1116  0046                     __pcstackBANK0:
  1117  0046                     ??_ActualizarRONDA:
  1118                           
  1119                           ; 1 bytes @ 0x0
  1120  0046                     	ds	2
  1121  0048                     ??_main:
  1122                           
  1123                           ; 1 bytes @ 0x2
  1124  0048                     	ds	2
  1125                           
  1126                           	psect	maintext
  1127  002B                     __pmaintext:	
  1128 ;;
  1129 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1130 ;;
  1131 ;; *************** function _main *****************
  1132 ;; Defined at:
  1133 ;;		line 61 in file "main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  i               1    7[COMMON] unsigned char 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : B00/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         1       0       0       0       0
  1149 ;;      Temps:          0       2       0       0       0
  1150 ;;      Totals:         1       2       0       0       0
  1151 ;;Total ram usage:        3 bytes
  1152 ;; Hardware stack levels required when called: 3
  1153 ;; This function calls:
  1154 ;;		_ActualizarRONDA
  1155 ;;		_InicializarMEF
  1156 ;;		_appInit
  1157 ;;		_gatilloAP
  1158 ;;		_rx_LSR
  1159 ;;		_sumar_vida
  1160 ;; This function is called by:
  1161 ;;		Startup code after reset
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _main
  1167  002B                     _main:
  1168  002B                     l2146:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1171                           
  1172                           
  1173                           ;main.c: 62:     uint8_t i;;main.c: 63:     appInit();
  1174  002B  120A  118A  20DF  120A  118A  	fcall	_appInit
  1175  0030                     l2148:
  1176                           
  1177                           ;main.c: 65:     InicializarMEF();
  1178  0030  120A  118A  21A6  120A  118A  	fcall	_InicializarMEF
  1179  0035                     l2150:
  1180                           
  1181                           ;main.c: 66:     PORTEbits.RE2 = 1;
  1182  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0037  1509               	bsf	9,2	;volatile
  1185  0038                     l2152:
  1186                           
  1187                           ;main.c: 67:     PORTBbits.RB1 = 0;
  1188  0038  1086               	bcf	6,1	;volatile
  1189  0039                     l2154:
  1190                           
  1191                           ;main.c: 70:         ActualizarRONDA();
  1192  0039  120A  118A  209D  120A  118A  	fcall	_ActualizarRONDA
  1193  003E                     l2156:
  1194                           
  1195                           ;main.c: 72:         if( estadoActualGAT == E_PRESIONADO )
  1196  003E  3002               	movlw	2
  1197  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0041  0635               	xorwf	_estadoActualGAT,w
  1200  0042  1D03               	btfss	3,2
  1201  0043  2845               	goto	u1021
  1202  0044  2846               	goto	u1020
  1203  0045                     u1021:
  1204  0045  2848               	goto	l125
  1205  0046                     u1020:
  1206  0046                     l2158:
  1207                           
  1208                           ;main.c: 73:         {;main.c: 74:             PORTEbits.RE2 = 1;
  1209  0046  1509               	bsf	9,2	;volatile
  1210                           
  1211                           ;main.c: 75:         }
  1212  0047  2849               	goto	l2160
  1213  0048                     l125:	
  1214                           ;main.c: 76:         else
  1215                           
  1216                           
  1217                           ;main.c: 77:         {;main.c: 78:            PORTEbits.RE2 = 0;
  1218  0048  1109               	bcf	9,2	;volatile
  1219  0049                     l2160:
  1220                           
  1221                           ;main.c: 81:         for (i = 0; i < 190; i++) {
  1222  0049  01F7               	clrf	main@i
  1223  004A                     l127:
  1224                           
  1225                           ;main.c: 82:             PORTBbits.RB1 = 1;
  1226  004A  1486               	bsf	6,1	;volatile
  1227  004B                     l2166:
  1228                           
  1229                           ;main.c: 83:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
  1230  004B  3002               	movlw	2
  1231  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1232  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1233  004E  00C8               	movwf	??_main
  1234  004F                     u1187:
  1235  004F  0BC8               	decfsz	??_main,f
  1236  0050  284F               	goto	u1187
  1237  0051  0000               	nop
  1238  0052                     l2168:
  1239                           
  1240                           ;main.c: 84:             PORTBbits.RB1 = 0;
  1241  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0054  1086               	bcf	6,1	;volatile
  1244                           
  1245                           ;main.c: 85:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
  1246  0055  3002               	movlw	2
  1247  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0058  00C8               	movwf	??_main
  1250  0059                     u1197:
  1251  0059  0BC8               	decfsz	??_main,f
  1252  005A  2859               	goto	u1197
  1253  005B  0000               	nop
  1254  005C                     l2170:
  1255                           
  1256                           ;main.c: 86:         }
  1257  005C  3001               	movlw	1
  1258  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1259  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1260  005F  00C8               	movwf	??_main
  1261  0060  0848               	movf	??_main,w
  1262  0061  07F7               	addwf	main@i,f
  1263  0062                     l2172:
  1264  0062  30BE               	movlw	190
  1265  0063  0277               	subwf	main@i,w
  1266  0064  1C03               	skipc
  1267  0065  2867               	goto	u1031
  1268  0066  2868               	goto	u1030
  1269  0067                     u1031:
  1270  0067  284A               	goto	l127
  1271  0068                     u1030:
  1272  0068                     l2174:
  1273                           
  1274                           ;main.c: 87:         _delay((unsigned long)((100)*(4000000L/4000.0)));
  1275  0068  3082               	movlw	130
  1276  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1277  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1278  006B  00C9               	movwf	??_main+1
  1279  006C  30DD               	movlw	221
  1280  006D  00C8               	movwf	??_main
  1281  006E                     u1207:
  1282  006E  0BC8               	decfsz	??_main,f
  1283  006F  286E               	goto	u1207
  1284  0070  0BC9               	decfsz	??_main+1,f
  1285  0071  286E               	goto	u1207
  1286                           
  1287                           ;main.c: 89:         while (Mostrar_Tiempo) {
  1288  0072  287C               	goto	l2184
  1289  0073                     l2176:
  1290                           
  1291                           ;main.c: 90:             Mostrar_Tiempo = 0;
  1292  0073  01B9               	clrf	_Mostrar_Tiempo
  1293  0074                     l2178:
  1294                           
  1295                           ;main.c: 91:             if (Tiempo1>=10)
  1296  0074  300A               	movlw	10
  1297  0075  023B               	subwf	_Tiempo1,w
  1298  0076  1C03               	skipc
  1299  0077  2879               	goto	u1041
  1300  0078  287A               	goto	u1040
  1301  0079                     u1041:
  1302  0079  287B               	goto	l2182
  1303  007A                     u1040:
  1304  007A  287C               	goto	l2184
  1305  007B                     l2182:
  1306                           
  1307                           ;main.c: 97:             Tiempo1=0;
  1308  007B  01BB               	clrf	_Tiempo1
  1309  007C                     l2184:
  1310                           
  1311                           ;main.c: 89:         while (Mostrar_Tiempo) {
  1312  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1313  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1314  007E  0839               	movf	_Mostrar_Tiempo,w
  1315  007F  1D03               	btfss	3,2
  1316  0080  2882               	goto	u1051
  1317  0081  2883               	goto	u1050
  1318  0082                     u1051:
  1319  0082  2873               	goto	l2176
  1320  0083                     u1050:
  1321  0083                     l2186:
  1322                           
  1323                           ;main.c: 99:          gatilloAP();
  1324  0083  120A  118A  2149  120A  118A  	fcall	_gatilloAP
  1325                           
  1326                           ;main.c: 100:          rx_LSR();
  1327  0088  120A  118A  2132  120A  118A  	fcall	_rx_LSR
  1328  008D                     l2188:
  1329                           
  1330                           ;main.c: 101:          if(VIDAS==0)
  1331  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1332  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1333  008F  0836               	movf	_VIDAS,w
  1334  0090  1D03               	btfss	3,2
  1335  0091  2893               	goto	u1061
  1336  0092  2894               	goto	u1060
  1337  0093                     u1061:
  1338  0093  2839               	goto	l2154
  1339  0094                     u1060:
  1340  0094                     l2190:
  1341                           
  1342                           ;main.c: 102:              sumar_vida();
  1343  0094  120A  118A  21A5  120A  118A  	fcall	_sumar_vida
  1344  0099  2839               	goto	l2154
  1345  009A  120A  118A  280C   	ljmp	start
  1346  009D                     __end_of_main:
  1347                           
  1348                           	psect	text1
  1349  01A5                     __ptext1:	
  1350 ;; *************** function _sumar_vida *****************
  1351 ;; Defined at:
  1352 ;;		line 242 in file "main.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      unsigned char 
  1359 ;; Registers used:
  1360 ;;		None
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _sumar_vida
  1382  01A5                     _sumar_vida:
  1383  01A5                     l2144:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _sumar_vida: []
  1386                           
  1387  01A5                     l187:	
  1388                           ;main.c: 243:     return 1;;	Return value of _sumar_vida is never used
  1389                           
  1390  01A5  0008               	return
  1391  01A6                     __end_of_sumar_vida:
  1392                           
  1393                           	psect	text2
  1394  0132                     __ptext2:	
  1395 ;; *************** function _rx_LSR *****************
  1396 ;; Defined at:
  1397 ;;		line 129 in file "main.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          3       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _rx_LSR
  1427  0132                     _rx_LSR:
  1428  0132                     l2138:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _rx_LSR: [wreg+status,2+status,0]
  1431                           
  1432                           
  1433                           ;main.c: 130:         _delay((unsigned long)((300)*(4000000L/4000.0)));
  1434  0132  3002               	movlw	2
  1435  0133  00F5               	movwf	??_rx_LSR+2
  1436  0134  3086               	movlw	134
  1437  0135  00F4               	movwf	??_rx_LSR+1
  1438  0136  3099               	movlw	153
  1439  0137  00F3               	movwf	??_rx_LSR
  1440  0138                     u1217:
  1441  0138  0BF3               	decfsz	??_rx_LSR,f
  1442  0139  2938               	goto	u1217
  1443  013A  0BF4               	decfsz	??_rx_LSR+1,f
  1444  013B  2938               	goto	u1217
  1445  013C  0BF5               	decfsz	??_rx_LSR+2,f
  1446  013D  2938               	goto	u1217
  1447  013E                     l2140:
  1448                           
  1449                           ;main.c: 131:     if( !TRISAbits.TRISA2)
  1450  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1451  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0140  1905               	btfsc	5,2	;volatile
  1453  0141  2943               	goto	u1011
  1454  0142  2944               	goto	u1010
  1455  0143                     u1011:
  1456  0143  2948               	goto	l146
  1457  0144                     u1010:
  1458  0144                     l2142:
  1459                           
  1460                           ;main.c: 132:         VIDAS--;
  1461  0144  3001               	movlw	1
  1462  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0147  02B6               	subwf	_VIDAS,f
  1465  0148                     l146:
  1466  0148  0008               	return
  1467  0149                     __end_of_rx_LSR:
  1468                           
  1469                           	psect	text3
  1470  0149                     __ptext3:	
  1471 ;; *************** function _gatilloAP *****************
  1472 ;; Defined at:
  1473 ;;		line 120 in file "main.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      unsigned char 
  1480 ;; Registers used:
  1481 ;;		wreg
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       0       0       0
  1488 ;;      Locals:         0       0       0       0       0
  1489 ;;      Temps:          3       0       0       0       0
  1490 ;;      Totals:         3       0       0       0       0
  1491 ;;Total ram usage:        3 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; Hardware stack levels required when called: 1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _gatilloAP
  1503  0149                     _gatilloAP:
  1504  0149                     l2132:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _gatilloAP: [wreg]
  1507                           
  1508                           
  1509                           ;main.c: 121:     _delay((unsigned long)((300)*(4000000L/4000.0)));
  1510  0149  3002               	movlw	2
  1511  014A  00F5               	movwf	??_gatilloAP+2
  1512  014B  3086               	movlw	134
  1513  014C  00F4               	movwf	??_gatilloAP+1
  1514  014D  3099               	movlw	153
  1515  014E  00F3               	movwf	??_gatilloAP
  1516  014F                     u1227:
  1517  014F  0BF3               	decfsz	??_gatilloAP,f
  1518  0150  294F               	goto	u1227
  1519  0151  0BF4               	decfsz	??_gatilloAP+1,f
  1520  0152  294F               	goto	u1227
  1521  0153  0BF5               	decfsz	??_gatilloAP+2,f
  1522  0154  294F               	goto	u1227
  1523  0155                     l2134:
  1524                           
  1525                           ;main.c: 122:     if(PORTAbits.RA1==1)
  1526  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0157  1C85               	btfss	5,1	;volatile
  1529  0158  295A               	goto	u1001
  1530  0159  295B               	goto	u1000
  1531  015A                     u1001:
  1532  015A  295D               	goto	l140
  1533  015B                     u1000:
  1534  015B                     l2136:
  1535                           
  1536                           ;main.c: 123:         PORTAbits.RA2=0;
  1537  015B  1105               	bcf	5,2	;volatile
  1538  015C  295E               	goto	l142
  1539  015D                     l140:	
  1540                           ;main.c: 124:     else
  1541                           
  1542                           
  1543                           ;main.c: 125:         PORTAbits.RA2=1;
  1544  015D  1505               	bsf	5,2	;volatile
  1545  015E                     l142:
  1546  015E  0008               	return
  1547  015F                     __end_of_gatilloAP:
  1548                           
  1549                           	psect	text4
  1550  00DF                     __ptext4:	
  1551 ;; *************** function _appInit *****************
  1552 ;; Defined at:
  1553 ;;		line 26 in file "user.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0
  1569 ;;      Temps:          2       0       0       0       0
  1570 ;;      Totals:         2       0       0       0       0
  1571 ;;Total ram usage:        2 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; Hardware stack levels required when called: 2
  1574 ;; This function calls:
  1575 ;;		_displaytInit
  1576 ;;		_uartInit
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _appInit
  1584  00DF                     _appInit:
  1585  00DF                     l2056:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  1588                           
  1589                           
  1590                           ;user.c: 30:     ANSEL = 0;
  1591  00DF  1683               	bsf	3,5	;RP0=1, select bank3
  1592  00E0  1703               	bsf	3,6	;RP1=1, select bank3
  1593  00E1  0188               	clrf	8	;volatile
  1594                           
  1595                           ;user.c: 31:     ANSELH = 0;
  1596  00E2  0189               	clrf	9	;volatile
  1597  00E3                     l2058:
  1598                           
  1599                           ;user.c: 32:     TRISEbits.TRISE2 = 0;
  1600  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1601  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1602  00E5  1109               	bcf	9,2	;volatile
  1603  00E6                     l2060:
  1604                           
  1605                           ;user.c: 33:     TRISAbits.TRISA1 = 1;
  1606  00E6  1485               	bsf	5,1	;volatile
  1607  00E7                     l2062:
  1608                           
  1609                           ;user.c: 34:     TRISAbits.TRISA2 = 1;
  1610  00E7  1505               	bsf	5,2	;volatile
  1611  00E8                     l2064:
  1612                           
  1613                           ;user.c: 35:     TRISBbits.TRISB1 = 0;
  1614  00E8  1086               	bcf	6,1	;volatile
  1615  00E9                     l2066:
  1616                           
  1617                           ;user.c: 36:     TRISCbits.TRISC0 = 0;
  1618  00E9  1007               	bcf	7,0	;volatile
  1619  00EA                     l2068:
  1620                           
  1621                           ;user.c: 37:     uartInit();
  1622  00EA  120A  118A  215F  120A  118A  	fcall	_uartInit
  1623  00EF                     l2070:
  1624                           
  1625                           ;user.c: 38:     displaytInit();
  1626  00EF  120A  118A  219C  120A  118A  	fcall	_displaytInit
  1627  00F4                     l2072:
  1628                           
  1629                           ;user.c: 42:     TMR1CS = 0;
  1630  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1631  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1632  00F6  1090               	bcf	16,1	;volatile
  1633  00F7                     l2074:
  1634                           
  1635                           ;user.c: 43:     T1CKPS1 = 0;
  1636  00F7  1290               	bcf	16,5	;volatile
  1637  00F8                     l2076:
  1638                           
  1639                           ;user.c: 44:     T1CKPS0 = 0;
  1640  00F8  1210               	bcf	16,4	;volatile
  1641  00F9                     l2078:
  1642                           
  1643                           ;user.c: 45:     TMR1ON = 1;
  1644  00F9  1410               	bsf	16,0	;volatile
  1645  00FA                     l2080:
  1646                           
  1647                           ;user.c: 49:     CCP1CON = 0b00001011;
  1648  00FA  300B               	movlw	11
  1649  00FB  0097               	movwf	23	;volatile
  1650  00FC                     l2082:
  1651                           
  1652                           ;user.c: 50:     CCPR1 = 1000;
  1653  00FC  3003               	movlw	3
  1654  00FD  0096               	movwf	22	;volatile
  1655  00FE  30E8               	movlw	232
  1656  00FF  0095               	movwf	21	;volatile
  1657  0100                     l2084:
  1658                           
  1659                           ;user.c: 53:     T0CS = 0;
  1660  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1661  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1662  0102  1281               	bcf	1,5	;volatile
  1663  0103                     l2086:
  1664                           
  1665                           ;user.c: 54:     PSA = 0;
  1666  0103  1181               	bcf	1,3	;volatile
  1667  0104                     l2088:
  1668                           
  1669                           ;user.c: 55:     PS0 = 1;
  1670  0104  1401               	bsf	1,0	;volatile
  1671  0105                     l2090:
  1672                           
