

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 20 08:58:22 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
   920  003F  1303               	bcf	3,6	;RP1=0, select bank0
   921  0040  1285               	bcf	5,5	;volatile
   922                           
   923                           ;main.c: 48:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   924  0041  3002               	movlw	2
   925  0042  1283               	bcf	3,5	;RP0=0, select bank0
   926  0043  1303               	bcf	3,6	;RP1=0, select bank0
   927  0044  00AA               	movwf	??_main
   928  0045                     u157:
   929  0045  0BAA               	decfsz	??_main,f
   930  0046  2845               	goto	u157
   931  0047  0000               	nop
   932  0048                     l1014:
   933                           
   934                           ;main.c: 49:         }
   935  0048  3001               	movlw	1
   936  0049  1283               	bcf	3,5	;RP0=0, select bank0
   937  004A  1303               	bcf	3,6	;RP1=0, select bank0
   938  004B  00AA               	movwf	??_main
   939  004C  082A               	movf	??_main,w
   940  004D  07F5               	addwf	main@i,f
   941  004E                     l1016:
   942  004E  30BE               	movlw	190
   943  004F  0275               	subwf	main@i,w
   944  0050  1C03               	skipc
   945  0051  2853               	goto	u121
   946  0052  2854               	goto	u120
   947  0053                     u121:
   948  0053  2836               	goto	l65
   949  0054                     u120:
   950  0054                     l1018:
   951                           
   952                           ;main.c: 50:         _delay((unsigned long)((100)*(4000000L/4000.0)));
   953  0054  3082               	movlw	130
   954  0055  1283               	bcf	3,5	;RP0=0, select bank0
   955  0056  1303               	bcf	3,6	;RP1=0, select bank0
   956  0057  00AB               	movwf	??_main+1
   957  0058  30DD               	movlw	221
   958  0059  00AA               	movwf	??_main
   959  005A                     u167:
   960  005A  0BAA               	decfsz	??_main,f
   961  005B  285A               	goto	u167
   962  005C  0BAB               	decfsz	??_main+1,f
   963  005D  285A               	goto	u167
   964                           
   965                           ;main.c: 51:         while (Mostrar_Tiempo) {
   966  005E  2861               	goto	l1022
   967  005F                     l1020:
   968                           
   969                           ;main.c: 52:             Mostrar_Tiempo = 0;
   970  005F  01A4               	clrf	_Mostrar_Tiempo
   971  0060  01A5               	clrf	_Mostrar_Tiempo+1
   972  0061                     l1022:
   973                           
   974                           ;main.c: 51:         while (Mostrar_Tiempo) {
   975  0061  1283               	bcf	3,5	;RP0=0, select bank0
   976  0062  1303               	bcf	3,6	;RP1=0, select bank0
   977  0063  0824               	movf	_Mostrar_Tiempo,w
   978  0064  0425               	iorwf	_Mostrar_Tiempo+1,w
   979  0065  1D03               	btfss	3,2
   980  0066  2868               	goto	u131
   981  0067  2869               	goto	u130
   982  0068                     u131:
   983  0068  285F               	goto	l1020
   984  0069                     u130:
   985  0069  2835               	goto	l1004
   986  006A  120A  118A  280C   	ljmp	start
   987  006D                     __end_of_main:
   988                           
   989                           	psect	text1
   990  006D                     __ptext1:	
   991 ;; *************** function _appInit *****************
   992 ;; Defined at:
   993 ;;		line 38 in file "user.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          2       0       0       0       0
  1010 ;;      Totals:         2       0       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _appInit
  1023  006D                     _appInit:
  1024  006D                     l912:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _appInit: [wreg+status,2]
  1027                           
  1028                           
  1029                           ;user.c: 41:     ANSEL = 0;
  1030  006D  1683               	bsf	3,5	;RP0=1, select bank3
  1031  006E  1703               	bsf	3,6	;RP1=1, select bank3
  1032  006F  0188               	clrf	8	;volatile
  1033                           
  1034                           ;user.c: 42:     ANSELH = 0;
  1035  0070  0189               	clrf	9	;volatile
  1036  0071                     l914:
  1037                           
  1038                           ;user.c: 43:    TRISEbits.TRISE2 = 0;
  1039  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0073  1109               	bcf	9,2	;volatile
  1042  0074                     l916:
  1043                           
  1044                           ;user.c: 44:     TRISAbits.TRISA5 = 0;
  1045  0074  1285               	bcf	5,5	;volatile
  1046  0075                     l918:
  1047                           
  1048                           ;user.c: 45:     TRISCbits.TRISC0 = 0;
  1049  0075  1007               	bcf	7,0	;volatile
  1050  0076                     l920:
  1051                           
  1052                           ;user.c: 46:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1053  0076  3082               	movlw	130
  1054  0077  00F4               	movwf	??_appInit+1
  1055  0078  30DD               	movlw	221
  1056  0079  00F3               	movwf	??_appInit
  1057  007A                     u177:
  1058  007A  0BF3               	decfsz	??_appInit,f
  1059  007B  287A               	goto	u177
  1060  007C  0BF4               	decfsz	??_appInit+1,f
  1061  007D  287A               	goto	u177
  1062  007E  287F               	nop2
  1063  007F                     l922:
  1064                           
  1065                           ;user.c: 49:     TMR1CS=0;
  1066  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0081  1090               	bcf	16,1	;volatile
  1069  0082                     l924:
  1070                           
  1071                           ;user.c: 51:     T1CKPS1=0;
  1072  0082  1290               	bcf	16,5	;volatile
  1073  0083                     l926:
  1074                           
  1075                           ;user.c: 52:     T1CKPS0=0;
  1076  0083  1210               	bcf	16,4	;volatile
  1077  0084                     l928:
  1078                           
  1079                           ;user.c: 55:     TMR1ON=1;
  1080  0084  1410               	bsf	16,0	;volatile
  1081  0085                     l930:
  1082                           
  1083                           ;user.c: 64:     CCP1CON=0B00001011;
  1084  0085  300B               	movlw	11
  1085  0086  0097               	movwf	23	;volatile
  1086  0087                     l932:
  1087                           
  1088                           ;user.c: 65:     CCPR1=1000;
  1089  0087  3003               	movlw	3
  1090  0088  0096               	movwf	22	;volatile
  1091  0089  30E8               	movlw	232
  1092  008A  0095               	movwf	21	;volatile
  1093  008B                     l934:
  1094                           
  1095                           ;user.c: 68:             T0CS=0;
  1096  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1097  008C  1303               	bcf	3,6	;RP1=0, select bank1
  1098  008D  1281               	bcf	1,5	;volatile
  1099  008E                     l936:
  1100                           
  1101                           ;user.c: 70:             PSA=0;
  1102  008E  1181               	bcf	1,3	;volatile
  1103  008F                     l938:
  1104                           
  1105                           ;user.c: 72:             PS0=1;
  1106  008F  1401               	bsf	1,0	;volatile
  1107  0090                     l940:
  1108                           
  1109                           ;user.c: 73:             PS1=0;
  1110  0090  1081               	bcf	1,1	;volatile
  1111  0091                     l942:
  1112                           
  1113                           ;user.c: 74:             PS2=0;
  1114  0091  1101               	bcf	1,2	;volatile
  1115  0092                     l37:
  1116  0092  0008               	return
  1117  0093                     __end_of_appInit:
  1118                           
  1119                           	psect	text2
  1120  0093                     __ptext2:	
  1121 ;; *************** function _isr *****************
  1122 ;; Defined at:
  1123 ;;		line 30 in file "interrupts.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          3       0       0       0       0
  1140 ;;      Totals:         3       0       0       0       0
  1141 ;;Total ram usage:        3 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		Interrupt level 1
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _isr
  1152  0093                     _isr:
  1153  0093                     i1l978:
  1154                           
  1155                           ;interrupts.c: 38:     TMR0IF = 0;
  1156  0093  110B               	bcf	11,2	;volatile
  1157  0094                     i1l980:
  1158                           
  1159                           ;interrupts.c: 39:     TMR0 += 7;
  1160  0094  3007               	movlw	7
  1161  0095  00F0               	movwf	??_isr
  1162  0096  0870               	movf	??_isr,w
  1163  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0099  0781               	addwf	1,f	;volatile
  1166  009A                     i1l982:
  1167                           
  1168                           ;interrupts.c: 40:     tickCounter++;
  1169  009A  3001               	movlw	1
  1170  009B  07F6               	addwf	_tickCounter,f	;volatile
  1171  009C  1803               	skipnc
  1172  009D  0AF7               	incf	_tickCounter+1,f	;volatile
  1173  009E  3000               	movlw	0
  1174  009F  07F7               	addwf	_tickCounter+1,f	;volatile
  1175  00A0                     i1l91:
  1176  00A0  0872               	movf	??_isr+2,w
  1177  00A1  008A               	movwf	10
  1178  00A2  0E71               	swapf	??_isr+1,w
  1179  00A3  0083               	movwf	3
  1180  00A4  0EFE               	swapf	btemp,f
  1181  00A5  0E7E               	swapf	btemp,w
  1182  00A6  0009               	retfie
  1183  00A7                     __end_of_isr:
  1184  007E                     btemp	set	126	;btemp
  1185  007E                     wtemp0	set	126
  1186                           
  1187                           	psect	intentry
  1188  0004                     __pintentry:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _isr: [wreg+status,2+status,0]
  1191                           
  1192  0004                     interrupt_function:
  1193  007E                     saved_w	set	btemp
  1194  0004  00FE               	movwf	btemp
  1195  0005  0E03               	swapf	3,w
  1196  0006  00F1               	movwf	??_isr+1
  1197  0007  080A               	movf	10,w
  1198  0008  00F2               	movwf	??_isr+2
  1199  0009  120A  118A  2893   	ljmp	_isr
  1200                           
  1201                           	psect	config
  1202                           
  1203                           ;Config register CONFIG1 @ 0x2007
  1204                           ;	Oscillator Selection bits
  1205                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1206                           ;	Watchdog Timer Enable bit
  1207                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1208                           ;	Power-up Timer Enable bit
  1209                           ;	PWRTE = OFF, PWRT disabled
  1210                           ;	RE3/MCLR pin function select bit
  1211                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1212                           ;	Code Protection bit
  1213                           ;	CP = OFF, Program memory code protection is disabled
  1214                           ;	Data Code Protection bit
  1215                           ;	CPD = OFF, Data memory code protection is disabled
  1216                           ;	Brown Out Reset Selection bits
  1217                           ;	BOREN = OFF, BOR disabled
  1218                           ;	Internal External Switchover bit
  1219                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1220                           ;	Fail-Safe Clock Monitor Enabled bit
  1221                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1222                           ;	Low Voltage Programming Enable bit
  1223                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1224                           ;	In-Circuit Debugger Mode bit
  1225                           ;	DEBUG = 0x1, unprogrammed default
  1226  2007                     	org	8199
  1227  2007  2CF1               	dw	11505
  1228                           
  1229                           ;Config register CONFIG2 @ 0x2008
  1230                           ;	Brown-out Reset Selection bit
  1231                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1232                           ;	Flash Program Memory Self Write Enable bits
  1233                           ;	WRT = OFF, Write protection off
  1234  2008                     	org	8200
  1235  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    10
    Data        2
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      68
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 20 08:58:22 2024

                            pc 0002                             l37 0092                             l65 0036  
                           fsr 0004                            l920 0076                            l912 006D  
                          l930 0085                            l922 007F                            l914 0071  
                          l940 0090                            l932 0087                            l924 0082  
                          l916 0074                            l942 0091                            l934 008B  
                          l926 0083                            l918 0075                            l936 008E  
                          l928 0084                            l938 008F                            _GIE 005F  
                          l998 002C                            u120 0054                            u121 0053  
                          u130 0069                            u131 0068                            u147 003B  
                          u157 0045                            _PS0 0408                            u167 005A  
                          _PS1 0409                            _PS2 040A                            u177 007A  
                          _PSA 040B                            _isr 0093                           l1000 0031  
                         l1010 0037                           l1002 0034                           l1020 005F  
                         l1012 003E                           l1004 0035                           l1022 0061  
                         l1014 0048                           l1016 004E                           l1018 0054  
                         ?_isr 0070                           _BRGH 04C2                           _CREN 00C4  
                         _T0CS 040D                           _RCIF 0065                           i1l91 00A0  
                         _TMR0 0001                           _SPEN 00C7                           _TXEN 04C5  
                         _TXIF 0064                           _SYNC 04C4                           _main 002C  
                         btemp 007E                           start 000C                          ??_isr 0070  
                        ?_main 0070                          _CCPR1 0015                          _ANSEL 0188  
                        _BOTON 0028                          i1l980 0094                          i1l982 009A  
                        i1l978 0093                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
              __end_of_appInit 0093                          main@i 0075                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 006D                         ??_main 002A                         _ANSELH 0189  
                       _TMR0IE 005D                         _TMR0IF 005A                         _TMR1CS 0081  
                       _TMR1ON 0080                         _TRISC6 043E                         _TRISC7 043F  
                    ??_appInit 0073                         saved_w 007E        __end_of__initialization 0028  
               __pcstackCOMMON 0070                   __pidataBANK0 00B7                 _OPTION_REGbits 0081  
                   __pbssBANK0 0020                     __pmaintext 002C                     __pintentry 0004  
                      _CCP1CON 0017                 _Mostrar_Tiempo 0024  __end_ofdisplayWrite@tabla7seg 00B7  
                      _T1CKPS0 0084                        _T1CKPS1 0085                     __stringtab 00A7  
                      _Tiempo0 0078                        _Tiempo1 0026                        _appInit 006D  
                      __ptext1 006D                        __ptext2 0093                        _comando 007A  
                 __size_of_isr 0014           end_of_initialization 0028                      _PORTAbits 0005  
                    _PORTEbits 0009                      _TRISAbits 0085                      _TRISCbits 0087  
                    _TRISEbits 0089            start_initialization 000F                    __end_of_isr 00A7  
                  __pdataBANK0 0028                    __pbssCOMMON 0076                      ___latbits 0002  
                __pcstackBANK0 002A                       ?_appInit 0070                      __pstrings 00A7  
        displayWrite@tabla7seg 00AD              interrupt_function 0004                    __stringbase 00AC  
                 _Resta_Tiempo 0022             __end_of__stringtab 00AD               __size_of_appInit 0026  
                __size_of_main 0041                    _VALOR_TIMER 0020                    _tickCounter 0076  
                     intlevel1 0000                      stringcode 00A7                       stringdir 00A7  
                     stringtab 00A7  
