

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 10:15:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
   923  0034                     l1095:
   924                           
   925                           ;main.c: 46:             PORTAbits.RA5 = 0;
   926  0034  1283               	bcf	3,5	;RP0=0, select bank0
   927  0035  1303               	bcf	3,6	;RP1=0, select bank0
   928  0036  1285               	bcf	5,5	;volatile
   929                           
   930                           ;main.c: 47:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   931  0037  3002               	movlw	2
   932  0038  1283               	bcf	3,5	;RP0=0, select bank0
   933  0039  1303               	bcf	3,6	;RP1=0, select bank0
   934  003A  00A8               	movwf	??_main
   935  003B                     u227:
   936  003B  0BA8               	decfsz	??_main,f
   937  003C  283B               	goto	u227
   938  003D  0000               	nop
   939  003E                     l1097:
   940                           
   941                           ;main.c: 48:         }
   942  003E  3001               	movlw	1
   943  003F  1283               	bcf	3,5	;RP0=0, select bank0
   944  0040  1303               	bcf	3,6	;RP1=0, select bank0
   945  0041  00A8               	movwf	??_main
   946  0042  0828               	movf	??_main,w
   947  0043  07F5               	addwf	main@i,f
   948  0044                     l1099:
   949  0044  30BE               	movlw	190
   950  0045  0275               	subwf	main@i,w
   951  0046  1C03               	skipc
   952  0047  2849               	goto	u181
   953  0048  284A               	goto	u180
   954  0049                     u181:
   955  0049  282C               	goto	l88
   956  004A                     u180:
   957  004A                     l1101:
   958                           
   959                           ;main.c: 49:         _delay((unsigned long)((100)*(4000000L/4000.0)));
   960  004A  3082               	movlw	130
   961  004B  1283               	bcf	3,5	;RP0=0, select bank0
   962  004C  1303               	bcf	3,6	;RP1=0, select bank0
   963  004D  00A9               	movwf	??_main+1
   964  004E  30DD               	movlw	221
   965  004F  00A8               	movwf	??_main
   966  0050                     u237:
   967  0050  0BA8               	decfsz	??_main,f
   968  0051  2850               	goto	u237
   969  0052  0BA9               	decfsz	??_main+1,f
   970  0053  2850               	goto	u237
   971  0054                     l1103:
   972                           
   973                           ;main.c: 50:         func_interup_boton();
   974  0054  120A  118A  20A7  120A  118A  	fcall	_func_interup_boton
   975                           
   976                           ;main.c: 51:         while (Mostrar_Tiempo) {
   977  0059  2866               	goto	l1111
   978  005A                     l1105:
   979                           
   980                           ;main.c: 52:             Mostrar_Tiempo = 0;
   981  005A  01A4               	clrf	_Mostrar_Tiempo
   982  005B  01A5               	clrf	_Mostrar_Tiempo+1
   983  005C                     l1107:
   984                           
   985                           ;main.c: 53:             if (Tiempo1==10)
   986  005C  300A               	movlw	10
   987  005D  0626               	xorwf	_Tiempo1,w
   988  005E  0427               	iorwf	_Tiempo1+1,w
   989  005F  1D03               	btfss	3,2
   990  0060  2862               	goto	u191
   991  0061  2863               	goto	u190
   992  0062                     u191:
   993  0062  2865               	goto	l92
   994  0063                     u190:
   995  0063                     l1109:
   996                           
   997                           ;main.c: 54:                 PORTEbits.RE2=1;
   998  0063  1509               	bsf	9,2	;volatile
   999  0064  2866               	goto	l1111
  1000  0065                     l92:	
  1001                           ;main.c: 55:             else PORTEbits.RE2=0;
  1002                           
  1003  0065  1109               	bcf	9,2	;volatile
  1004  0066                     l1111:
  1005                           
  1006                           ;main.c: 51:         while (Mostrar_Tiempo) {
  1007  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0068  0824               	movf	_Mostrar_Tiempo,w
  1010  0069  0425               	iorwf	_Mostrar_Tiempo+1,w
  1011  006A  1D03               	btfss	3,2
  1012  006B  286D               	goto	u201
  1013  006C  286E               	goto	u200
  1014  006D                     u201:
  1015  006D  285A               	goto	l1105
  1016  006E                     u200:
  1017  006E  282B               	goto	l1087
  1018  006F  120A  118A  280C   	ljmp	start
  1019  0072                     __end_of_main:
  1020                           
  1021                           	psect	text1
  1022  00A7                     __ptext1:	
  1023 ;; *************** function _func_interup_boton *****************
  1024 ;; Defined at:
  1025 ;;		line 61 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          2       0       0       0       0
  1042 ;;      Totals:         2       0       0       0       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _func_interup_boton
  1055  00A7                     _func_interup_boton:
  1056  00A7                     l1021:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _func_interup_boton: [wreg+status,2+status,0]
  1059                           
  1060                           
  1061                           ;main.c: 63:     if (PORTAbits.RA1 == 0) {
  1062  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00A9  1885               	btfsc	5,1	;volatile
  1065  00AA  28AC               	goto	u141
  1066  00AB  28AD               	goto	u140
  1067  00AC                     u141:
  1068  00AC  28B0               	goto	l1025
  1069  00AD                     u140:
  1070  00AD                     l1023:
  1071                           
  1072                           ;main.c: 65:         Tiempo0 = VALOR_TIMER;
  1073  00AD  01F8               	clrf	_Tiempo0
  1074  00AE  01F9               	clrf	_Tiempo0+1
  1075                           
  1076                           ;main.c: 66:     } else {
  1077  00AF  28BE               	goto	l102
  1078  00B0                     l1025:
  1079                           
  1080                           ;main.c: 68:         Tiempo1 = VALOR_TIMER - Tiempo0;
  1081  00B0  01F3               	clrf	??_func_interup_boton
  1082  00B1  01F4               	clrf	??_func_interup_boton+1
  1083  00B2  0878               	movf	_Tiempo0,w
  1084  00B3  0273               	subwf	??_func_interup_boton,w
  1085  00B4  00A6               	movwf	_Tiempo1
  1086  00B5  0879               	movf	_Tiempo0+1,w
  1087  00B6  1C03               	skipc
  1088  00B7  0A79               	incf	_Tiempo0+1,w
  1089  00B8  0274               	subwf	??_func_interup_boton+1,w
  1090  00B9  00A7               	movwf	_Tiempo1+1
  1091  00BA                     l1027:
  1092                           
  1093                           ;main.c: 69:         Mostrar_Tiempo = 1;
  1094  00BA  3001               	movlw	1
  1095  00BB  00A4               	movwf	_Mostrar_Tiempo
  1096  00BC  3000               	movlw	0
  1097  00BD  00A5               	movwf	_Mostrar_Tiempo+1
  1098  00BE                     l102:
  1099  00BE  0008               	return
  1100  00BF                     __end_of_func_interup_boton:
  1101                           
  1102                           	psect	text2
  1103  0072                     __ptext2:	
  1104 ;; *************** function _appInit *****************
  1105 ;; Defined at:
  1106 ;;		line 26 in file "user.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      void 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         0       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0
  1123 ;;      Totals:         2       0       0       0       0
  1124 ;;Total ram usage:        2 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; Hardware stack levels required when called: 2
  1127 ;; This function calls:
  1128 ;;		_displaytInit
  1129 ;;		_uartInit
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _appInit
  1137  0072                     _appInit:
  1138  0072                     l979:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  1141                           
  1142                           
  1143                           ;user.c: 30:     ANSEL = 0;
  1144  0072  1683               	bsf	3,5	;RP0=1, select bank3
  1145  0073  1703               	bsf	3,6	;RP1=1, select bank3
  1146  0074  0188               	clrf	8	;volatile
  1147                           
  1148                           ;user.c: 31:     ANSELH = 0;
  1149  0075  0189               	clrf	9	;volatile
  1150  0076                     l981:
  1151                           
  1152                           ;user.c: 32:     TRISEbits.TRISE2 = 1;
  1153  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0078  1509               	bsf	9,2	;volatile
  1156  0079                     l983:
  1157                           
  1158                           ;user.c: 33:     TRISAbits.TRISA1 = 1;
  1159  0079  1485               	bsf	5,1	;volatile
  1160  007A                     l985:
  1161                           
  1162                           ;user.c: 34:       TRISCbits.TRISC0 = 0;
  1163  007A  1007               	bcf	7,0	;volatile
  1164  007B                     l987:
  1165                           
  1166                           ;user.c: 35:     uartInit();
  1167  007B  120A  118A  20BF  120A  118A  	fcall	_uartInit
  1168  0080                     l989:
  1169                           
  1170                           ;user.c: 36:     displaytInit();
  1171  0080  120A  118A  20F7  120A  118A  	fcall	_displaytInit
  1172  0085                     l991:
  1173                           
  1174                           ;user.c: 40:     TMR1CS = 0;
  1175  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0087  1090               	bcf	16,1	;volatile
  1178  0088                     l993:
  1179                           
  1180                           ;user.c: 41:     T1CKPS1 = 0;
  1181  0088  1290               	bcf	16,5	;volatile
  1182  0089                     l995:
  1183                           
  1184                           ;user.c: 42:     T1CKPS0 = 0;
  1185  0089  1210               	bcf	16,4	;volatile
  1186  008A                     l997:
  1187                           
  1188                           ;user.c: 43:     TMR1ON = 1;
  1189  008A  1410               	bsf	16,0	;volatile
  1190  008B                     l999:
  1191                           
  1192                           ;user.c: 47:     CCP1CON = 0b00001011;
  1193  008B  300B               	movlw	11
  1194  008C  0097               	movwf	23	;volatile
  1195  008D                     l1001:
  1196                           
  1197                           ;user.c: 48:     CCPR1 = 1000;
  1198  008D  3003               	movlw	3
  1199  008E  0096               	movwf	22	;volatile
  1200  008F  30E8               	movlw	232
  1201  0090  0095               	movwf	21	;volatile
  1202  0091                     l1003:
  1203                           
  1204                           ;user.c: 51:     T0CS = 0;
  1205  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0093  1281               	bcf	1,5	;volatile
  1208  0094                     l1005:
  1209                           
  1210                           ;user.c: 52:     PSA = 0;
  1211  0094  1181               	bcf	1,3	;volatile
  1212  0095                     l1007:
  1213                           
  1214                           ;user.c: 53:     PS0 = 1;
  1215  0095  1401               	bsf	1,0	;volatile
  1216  0096                     l1009:
  1217                           
  1218                           ;user.c: 54:     PS1 = 0;
  1219  0096  1081               	bcf	1,1	;volatile
  1220  0097                     l1011:
  1221                           
  1222                           ;user.c: 55:     PS2 = 0;
  1223  0097  1101               	bcf	1,2	;volatile
  1224  0098                     l1013:
  1225                           
  1226                           ;user.c: 58:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1227  0098  3082               	movlw	130
  1228  0099  00F4               	movwf	??_appInit+1
  1229  009A  30DD               	movlw	221
  1230  009B  00F3               	movwf	??_appInit
  1231  009C                     u247:
  1232  009C  0BF3               	decfsz	??_appInit,f
  1233  009D  289C               	goto	u247
  1234  009E  0BF4               	decfsz	??_appInit+1,f
  1235  009F  289C               	goto	u247
  1236  00A0  28A1               	nop2
  1237  00A1                     l1015:
  1238                           
  1239                           ;user.c: 61:     CCP1IE = 1;
  1240  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1241  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1242  00A3  150C               	bsf	12,2	;volatile
  1243  00A4                     l1017:
  1244                           
  1245                           ;user.c: 62:     PEIE = 1;
  1246  00A4  170B               	bsf	11,6	;volatile
  1247  00A5                     l1019:
  1248                           
  1249                           ;user.c: 63:     GIE = 1;
  1250  00A5  178B               	bsf	11,7	;volatile
  1251  00A6                     l51:
  1252  00A6  0008               	return
  1253  00A7                     __end_of_appInit:
  1254                           
  1255                           	psect	text3
  1256  00BF                     __ptext3:	
  1257 ;; *************** function _uartInit *****************
  1258 ;; Defined at:
  1259 ;;		line 39 in file "uart.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_appInit
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _uartInit
  1289  00BF                     _uartInit:
  1290  00BF                     l961:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _uartInit: [wreg]
  1293                           
  1294                           
  1295                           ;uart.c: 47:     SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
  1296  00BF  3019               	movlw	25
  1297  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1298  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1299  00C2  0099               	movwf	25	;volatile
  1300  00C3                     l963:
  1301                           
  1302                           ;uart.c: 48:     BRGH = 1;
  1303  00C3  1518               	bsf	24,2	;volatile
  1304  00C4                     l965:
  1305                           
  1306                           ;uart.c: 50:     SYNC = 0;
  1307  00C4  1218               	bcf	24,4	;volatile
  1308  00C5                     l967:
  1309                           
  1310                           ;uart.c: 51:     SPEN = 1;
  1311  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1312  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1313  00C7  1798               	bsf	24,7	;volatile
  1314  00C8                     l969:
  1315                           
  1316                           ;uart.c: 52:     TRISC7 = 1;
  1317  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1318  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1319  00CA  1787               	bsf	7,7	;volatile
  1320  00CB                     l971:
  1321                           
  1322                           ;uart.c: 53:     TRISC6 = 1;
  1323  00CB  1707               	bsf	7,6	;volatile
  1324  00CC                     l973:
  1325                           
  1326                           ;uart.c: 54:     CREN = 1;
  1327  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00CE  1618               	bsf	24,4	;volatile
  1330  00CF                     l975:
  1331                           
  1332                           ;uart.c: 55:     TXEN = 1;
  1333  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1334  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1335  00D1  1698               	bsf	24,5	;volatile
  1336  00D2                     l178:
  1337  00D2  0008               	return
  1338  00D3                     __end_of_uartInit:
  1339                           
  1340                           	psect	text4
  1341  00F7                     __ptext4:	
  1342 ;; *************** function _displaytInit *****************
  1343 ;; Defined at:
  1344 ;;		line 39 in file "display.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		status,2
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_appInit
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _displaytInit
  1374  00F7                     _displaytInit:
  1375  00F7                     l977:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _displaytInit: [status,2]
  1378                           
  1379                           
  1380                           ;display.c: 40:     TRISD = 0;
  1381  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1382  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1383  00F9  0188               	clrf	8	;volatile
  1384                           
  1385                           ;display.c: 41:     PORTD = 0;
  1386  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1387  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1388  00FC  0188               	clrf	8	;volatile
  1389  00FD                     l144:
  1390  00FD  0008               	return
  1391  00FE                     __end_of_displaytInit:
  1392                           
  1393                           	psect	text5
  1394  00D3                     __ptext5:	
  1395 ;; *************** function _isr *****************
  1396 ;; Defined at:
  1397 ;;		line 30 in file "interrupts.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          3       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		Interrupt level 1
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _isr
  1426  00D3                     _isr:
  1427  00D3                     i1l1061:
  1428                           
  1429                           ;interrupts.c: 38:     TMR0IF = 0;
  1430  00D3  110B               	bcf	11,2	;volatile
  1431  00D4                     i1l1063:
  1432                           
  1433                           ;interrupts.c: 39:     TMR0 += 7;
  1434  00D4  3007               	movlw	7
  1435  00D5  00F0               	movwf	??_isr
  1436  00D6  0870               	movf	??_isr,w
  1437  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1438  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1439  00D9  0781               	addwf	1,f	;volatile
  1440  00DA                     i1l1065:
  1441                           
  1442                           ;interrupts.c: 40:     tickCounter++;
  1443  00DA  3001               	movlw	1
  1444  00DB  07F6               	addwf	_tickCounter,f	;volatile
  1445  00DC  1803               	skipnc
  1446  00DD  0AF7               	incf	_tickCounter+1,f	;volatile
  1447  00DE  3000               	movlw	0
  1448  00DF  07F7               	addwf	_tickCounter+1,f	;volatile
  1449  00E0                     i1l116:
  1450  00E0  0872               	movf	??_isr+2,w
  1451  00E1  008A               	movwf	10
  1452  00E2  0E71               	swapf	??_isr+1,w
  1453  00E3  0083               	movwf	3
  1454  00E4  0EFE               	swapf	btemp,f
  1455  00E5  0E7E               	swapf	btemp,w
  1456  00E6  0009               	retfie
  1457  00E7                     __end_of_isr:
  1458  007E                     btemp	set	126	;btemp
  1459  007E                     wtemp0	set	126
  1460                           
  1461                           	psect	intentry
  1462  0004                     __pintentry:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _isr: [wreg+status,2+status,0]
  1465                           
  1466  0004                     interrupt_function:
  1467  007E                     saved_w	set	btemp
  1468  0004  00FE               	movwf	btemp
  1469  0005  0E03               	swapf	3,w
  1470  0006  00F1               	movwf	??_isr+1
  1471  0007  080A               	movf	10,w
  1472  0008  00F2               	movwf	??_isr+2
  1473  0009  120A  118A  28D3   	ljmp	_isr
  1474                           
  1475                           	psect	config
  1476                           
  1477                           ;Config register CONFIG1 @ 0x2007
  1478                           ;	Oscillator Selection bits
  1479                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1480                           ;	Watchdog Timer Enable bit
  1481                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1482                           ;	Power-up Timer Enable bit
  1483                           ;	PWRTE = OFF, PWRT disabled
  1484                           ;	RE3/MCLR pin function select bit
  1485                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1486                           ;	Code Protection bit
  1487                           ;	CP = OFF, Program memory code protection is disabled
  1488                           ;	Data Code Protection bit
  1489                           ;	CPD = OFF, Data memory code protection is disabled
  1490                           ;	Brown Out Reset Selection bits
  1491                           ;	BOREN = OFF, BOR disabled
  1492                           ;	Internal External Switchover bit
  1493                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1494                           ;	Fail-Safe Clock Monitor Enabled bit
  1495                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1496                           ;	Low Voltage Programming Enable bit
  1497                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1498                           ;	In-Circuit Debugger Mode bit
  1499                           ;	DEBUG = 0x1, unprogrammed default
  1500  2007                     	org	8199
  1501  2007  2CF1               	dw	11505
  1502                           
  1503                           ;Config register CONFIG2 @ 0x2008
  1504                           ;	Brown-out Reset Selection bit
  1505                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1506                           ;	Flash Program Memory Self Write Enable bits
  1507                           ;	WRT = OFF, Write protection off
  1508  2008                     	org	8200
  1509  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit
    _main->_func_interup_boton

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      68
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _appInit
                 _func_interup_boton
 ---------------------------------------------------------------------------------
 (1) _func_interup_boton                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                       _displaytInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displaytInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit
     _displaytInit
     _uartInit
   _func_interup_boton

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Oct 04 10:15:08 2024

                            pc 0002                             l51 00A6                             l92 0065  
                           l88 002C                             fsr 0004     __end_of_func_interup_boton 00BF  
                          l102 00BE                            l144 00FD                            l178 00D2  
                          l961 00BF                            l971 00CB                            l963 00C3  
                          l973 00CC                            l965 00C4                            l981 0076  
                          l975 00CF                            l967 00C5                            l991 0085  
                          l983 0079                            l977 00F7                            l969 00C8  
                          l993 0088                            l985 007A                            l995 0089  
                          l987 007B                            l979 0072                            _GIE 005F  
                          l997 008A                            l989 0080                            l999 008B  
                          u200 006E                            u201 006D                            u140 00AD  
                          u141 00AC                            u217 0031                            u227 003B  
                          u180 004A                            u237 0050                            u181 0049  
                          u190 0063                            _PS0 0408                            u247 009C  
                          u191 0062                            _PS1 0409                            _PS2 040A  
                          _PSA 040B                  ?_displaytInit 0070                            _isr 00D3  
                         l1001 008D                           l1011 0097                           l1003 0091  
                         l1013 0098                           l1005 0094                           l1021 00A7  
                         l1101 004A                           l1015 00A1                           l1007 0095  
                         l1023 00AD                           l1111 0066                           l1103 0054  
                         l1017 00A4                           l1009 0096                           l1025 00B0  
                         l1105 005A                           l1019 00A5                           l1027 00BA  
                         l1107 005C                           l1109 0063                           l1081 0022  
                         l1083 0027                           l1093 002D                           l1085 002A  
