

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 10:56:26 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
   924                           
   925                           ;main.c: 46:             PORTAbits.RA5 = 0;
   926  0034  1283               	bcf	3,5	;RP0=0, select bank0
   927  0035  1303               	bcf	3,6	;RP1=0, select bank0
   928  0036  1285               	bcf	5,5	;volatile
   929                           
   930                           ;main.c: 47:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   931  0037  3002               	movlw	2
   932  0038  1283               	bcf	3,5	;RP0=0, select bank0
   933  0039  1303               	bcf	3,6	;RP1=0, select bank0
   934  003A  00A8               	movwf	??_main
   935  003B                     u227:
   936  003B  0BA8               	decfsz	??_main,f
   937  003C  283B               	goto	u227
   938  003D  0000               	nop
   939  003E                     l1105:
   940                           
   941                           ;main.c: 48:         }
   942  003E  3001               	movlw	1
   943  003F  1283               	bcf	3,5	;RP0=0, select bank0
   944  0040  1303               	bcf	3,6	;RP1=0, select bank0
   945  0041  00A8               	movwf	??_main
   946  0042  0828               	movf	??_main,w
   947  0043  07F5               	addwf	main@i,f
   948  0044                     l1107:
   949  0044  30BE               	movlw	190
   950  0045  0275               	subwf	main@i,w
   951  0046  1C03               	skipc
   952  0047  2849               	goto	u181
   953  0048  284A               	goto	u180
   954  0049                     u181:
   955  0049  282C               	goto	l88
   956  004A                     u180:
   957  004A                     l1109:
   958                           
   959                           ;main.c: 49:         _delay((unsigned long)((100)*(4000000L/4000.0)));
   960  004A  3082               	movlw	130
   961  004B  1283               	bcf	3,5	;RP0=0, select bank0
   962  004C  1303               	bcf	3,6	;RP1=0, select bank0
   963  004D  00A9               	movwf	??_main+1
   964  004E  30DD               	movlw	221
   965  004F  00A8               	movwf	??_main
   966  0050                     u237:
   967  0050  0BA8               	decfsz	??_main,f
   968  0051  2850               	goto	u237
   969  0052  0BA9               	decfsz	??_main+1,f
   970  0053  2850               	goto	u237
   971  0054                     l1111:
   972                           
   973                           ;main.c: 50:         func_interup_boton();
   974  0054  120A  118A  20B4  120A  118A  	fcall	_func_interup_boton
   975                           
   976                           ;main.c: 51:         while (Mostrar_Tiempo) {
   977  0059  2872               	goto	l1121
   978  005A                     l1113:
   979                           
   980                           ;main.c: 52:             Mostrar_Tiempo = 0;
   981  005A  01A4               	clrf	_Mostrar_Tiempo
   982  005B  01A5               	clrf	_Mostrar_Tiempo+1
   983  005C                     l1115:
   984                           
   985                           ;main.c: 53:             if (Tiempo1>=10)
   986  005C  0827               	movf	_Tiempo1+1,w
   987  005D  3A80               	xorlw	128
   988  005E  00FF               	movwf	btemp+1
   989  005F  3080               	movlw	128
   990  0060  027F               	subwf	btemp+1,w
   991  0061  1D03               	skipz
   992  0062  2865               	goto	u195
   993  0063  300A               	movlw	10
   994  0064  0226               	subwf	_Tiempo1,w
   995  0065                     u195:
   996  0065  1C03               	skipc
   997  0066  2868               	goto	u191
   998  0067  2869               	goto	u190
   999  0068                     u191:
  1000  0068  286D               	goto	l92
  1001  0069                     u190:
  1002  0069                     l1117:
  1003                           
  1004                           ;main.c: 54:             {;main.c: 55:                PORTEbits.RE2=1;
  1005  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1006  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1007  006B  1509               	bsf	9,2	;volatile
  1008                           
  1009                           ;main.c: 56:             }
  1010  006C  2870               	goto	l1119
  1011  006D                     l92:	
  1012                           ;main.c: 57:             else
  1013                           
  1014                           
  1015                           ;main.c: 58:                 PORTEbits.RE2=0;
  1016  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1017  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1018  006F  1109               	bcf	9,2	;volatile
  1019  0070                     l1119:
  1020                           
  1021                           ;main.c: 59:             Tiempo1=0;
  1022  0070  01A6               	clrf	_Tiempo1
  1023  0071  01A7               	clrf	_Tiempo1+1
  1024  0072                     l1121:
  1025                           
  1026                           ;main.c: 51:         while (Mostrar_Tiempo) {
  1027  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0074  0824               	movf	_Mostrar_Tiempo,w
  1030  0075  0425               	iorwf	_Mostrar_Tiempo+1,w
  1031  0076  1D03               	btfss	3,2
  1032  0077  2879               	goto	u201
  1033  0078  287A               	goto	u200
  1034  0079                     u201:
  1035  0079  285A               	goto	l1113
  1036  007A                     u200:
  1037  007A  282B               	goto	l1095
  1038  007B  120A  118A  280C   	ljmp	start
  1039  007E                     __end_of_main:
  1040                           
  1041                           	psect	text1
  1042  00B4                     __ptext1:	
  1043 ;; *************** function _func_interup_boton *****************
  1044 ;; Defined at:
  1045 ;;		line 64 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          2       0       0       0       0
  1062 ;;      Totals:         2       0       0       0       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _func_interup_boton
  1075  00B4                     _func_interup_boton:
  1076  00B4                     l1027:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _func_interup_boton: [wreg+status,2+status,0]
  1079                           
  1080                           
  1081                           ;main.c: 66:     if (PORTAbits.RA1 == 0) {
  1082  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00B6  1885               	btfsc	5,1	;volatile
  1085  00B7  28B9               	goto	u141
  1086  00B8  28BA               	goto	u140
  1087  00B9                     u141:
  1088  00B9  28BD               	goto	l1031
  1089  00BA                     u140:
  1090  00BA                     l1029:
  1091                           
  1092                           ;main.c: 68:         Tiempo0 = VALOR_TIMER;
  1093  00BA  01F8               	clrf	_Tiempo0
  1094  00BB  01F9               	clrf	_Tiempo0+1
  1095                           
  1096                           ;main.c: 69:     } else {
  1097  00BC  28CB               	goto	l102
  1098  00BD                     l1031:
  1099                           
  1100                           ;main.c: 71:         Tiempo1 = VALOR_TIMER - Tiempo0;
  1101  00BD  01F3               	clrf	??_func_interup_boton
  1102  00BE  01F4               	clrf	??_func_interup_boton+1
  1103  00BF  0878               	movf	_Tiempo0,w
  1104  00C0  0273               	subwf	??_func_interup_boton,w
  1105  00C1  00A6               	movwf	_Tiempo1
  1106  00C2  0879               	movf	_Tiempo0+1,w
  1107  00C3  1C03               	skipc
  1108  00C4  0A79               	incf	_Tiempo0+1,w
  1109  00C5  0274               	subwf	??_func_interup_boton+1,w
  1110  00C6  00A7               	movwf	_Tiempo1+1
  1111  00C7                     l1033:
  1112                           
  1113                           ;main.c: 72:         Mostrar_Tiempo = 1;
  1114  00C7  3001               	movlw	1
  1115  00C8  00A4               	movwf	_Mostrar_Tiempo
  1116  00C9  3000               	movlw	0
  1117  00CA  00A5               	movwf	_Mostrar_Tiempo+1
  1118  00CB                     l102:
  1119  00CB  0008               	return
  1120  00CC                     __end_of_func_interup_boton:
  1121                           
  1122                           	psect	text2
  1123  007E                     __ptext2:	
  1124 ;; *************** function _appInit *****************
  1125 ;; Defined at:
  1126 ;;		line 26 in file "user.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          2       0       0       0       0
  1143 ;;      Totals:         2       0       0       0       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 2
  1147 ;; This function calls:
  1148 ;;		_displaytInit
  1149 ;;		_uartInit
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _appInit
  1157  007E                     _appInit:
  1158  007E                     l983:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  1161                           
  1162                           
  1163                           ;user.c: 30:     ANSEL = 0;
  1164  007E  1683               	bsf	3,5	;RP0=1, select bank3
  1165  007F  1703               	bsf	3,6	;RP1=1, select bank3
  1166  0080  0188               	clrf	8	;volatile
  1167                           
  1168                           ;user.c: 31:     ANSELH = 0;
  1169  0081  0189               	clrf	9	;volatile
  1170  0082                     l985:
  1171                           
  1172                           ;user.c: 32:     TRISEbits.TRISE2 = 1;
  1173  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0084  1509               	bsf	9,2	;volatile
  1176  0085                     l987:
  1177                           
  1178                           ;user.c: 33:     TRISAbits.TRISA1 = 1;
  1179  0085  1485               	bsf	5,1	;volatile
  1180  0086                     l989:
  1181                           
  1182                           ;user.c: 34:     TRISAbits.TRISA5 = 0;
  1183  0086  1285               	bcf	5,5	;volatile
  1184  0087                     l991:
  1185                           
  1186                           ;user.c: 35:       TRISCbits.TRISC0 = 0;
  1187  0087  1007               	bcf	7,0	;volatile
  1188  0088                     l993:
  1189                           
  1190                           ;user.c: 36:     uartInit();
  1191  0088  120A  118A  20CC  120A  118A  	fcall	_uartInit
  1192  008D                     l995:
  1193                           
  1194                           ;user.c: 37:     displaytInit();
  1195  008D  120A  118A  2110  120A  118A  	fcall	_displaytInit
  1196  0092                     l997:
  1197                           
  1198                           ;user.c: 41:     TMR1CS = 0;
  1199  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0094  1090               	bcf	16,1	;volatile
  1202  0095                     l999:
  1203                           
  1204                           ;user.c: 42:     T1CKPS1 = 0;
  1205  0095  1290               	bcf	16,5	;volatile
  1206  0096                     l1001:
  1207                           
  1208                           ;user.c: 43:     T1CKPS0 = 0;
  1209  0096  1210               	bcf	16,4	;volatile
  1210  0097                     l1003:
  1211                           
  1212                           ;user.c: 44:     TMR1ON = 1;
  1213  0097  1410               	bsf	16,0	;volatile
  1214  0098                     l1005:
  1215                           
  1216                           ;user.c: 48:     CCP1CON = 0b00001011;
  1217  0098  300B               	movlw	11
  1218  0099  0097               	movwf	23	;volatile
  1219  009A                     l1007:
  1220                           
  1221                           ;user.c: 49:     CCPR1 = 1000;
  1222  009A  3003               	movlw	3
  1223  009B  0096               	movwf	22	;volatile
  1224  009C  30E8               	movlw	232
  1225  009D  0095               	movwf	21	;volatile
  1226  009E                     l1009:
  1227                           
  1228                           ;user.c: 52:     T0CS = 0;
  1229  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1230  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1231  00A0  1281               	bcf	1,5	;volatile
  1232  00A1                     l1011:
  1233                           
  1234                           ;user.c: 53:     PSA = 0;
  1235  00A1  1181               	bcf	1,3	;volatile
  1236  00A2                     l1013:
  1237                           
  1238                           ;user.c: 54:     PS0 = 1;
  1239  00A2  1401               	bsf	1,0	;volatile
  1240  00A3                     l1015:
  1241                           
  1242                           ;user.c: 55:     PS1 = 0;
  1243  00A3  1081               	bcf	1,1	;volatile
  1244  00A4                     l1017:
  1245                           
  1246                           ;user.c: 56:     PS2 = 0;
  1247  00A4  1101               	bcf	1,2	;volatile
  1248  00A5                     l1019:
  1249                           
  1250                           ;user.c: 59:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1251  00A5  3082               	movlw	130
  1252  00A6  00F4               	movwf	??_appInit+1
  1253  00A7  30DD               	movlw	221
  1254  00A8  00F3               	movwf	??_appInit
  1255  00A9                     u247:
  1256  00A9  0BF3               	decfsz	??_appInit,f
  1257  00AA  28A9               	goto	u247
  1258  00AB  0BF4               	decfsz	??_appInit+1,f
  1259  00AC  28A9               	goto	u247
  1260  00AD  28AE               	nop2
  1261  00AE                     l1021:
  1262                           
  1263                           ;user.c: 62:     CCP1IE = 1;
  1264  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1265  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1266  00B0  150C               	bsf	12,2	;volatile
  1267  00B1                     l1023:
  1268                           
  1269                           ;user.c: 63:     PEIE = 1;
  1270  00B1  170B               	bsf	11,6	;volatile
  1271  00B2                     l1025:
  1272                           
  1273                           ;user.c: 64:     GIE = 1;
  1274  00B2  178B               	bsf	11,7	;volatile
  1275  00B3                     l51:
  1276  00B3  0008               	return
  1277  00B4                     __end_of_appInit:
  1278                           
  1279                           	psect	text3
  1280  00CC                     __ptext3:	
  1281 ;; *************** function _uartInit *****************
  1282 ;; Defined at:
  1283 ;;		line 39 in file "uart.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_appInit
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _uartInit
  1313  00CC                     _uartInit:
  1314  00CC                     l965:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _uartInit: [wreg]
  1317                           
  1318                           
  1319                           ;uart.c: 47:     SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
  1320  00CC  3019               	movlw	25
  1321  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1322  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1323  00CF  0099               	movwf	25	;volatile
  1324  00D0                     l967:
  1325                           
  1326                           ;uart.c: 48:     BRGH = 1;
  1327  00D0  1518               	bsf	24,2	;volatile
  1328  00D1                     l969:
  1329                           
  1330                           ;uart.c: 50:     SYNC = 0;
  1331  00D1  1218               	bcf	24,4	;volatile
  1332  00D2                     l971:
  1333                           
  1334                           ;uart.c: 51:     SPEN = 1;
  1335  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1337  00D4  1798               	bsf	24,7	;volatile
  1338  00D5                     l973:
  1339                           
  1340                           ;uart.c: 52:     TRISC7 = 1;
  1341  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1342  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1343  00D7  1787               	bsf	7,7	;volatile
  1344  00D8                     l975:
  1345                           
  1346                           ;uart.c: 53:     TRISC6 = 1;
  1347  00D8  1707               	bsf	7,6	;volatile
  1348  00D9                     l977:
  1349                           
  1350                           ;uart.c: 54:     CREN = 1;
  1351  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1352  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1353  00DB  1618               	bsf	24,4	;volatile
  1354  00DC                     l979:
  1355                           
  1356                           ;uart.c: 55:     TXEN = 1;
  1357  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1358  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1359  00DE  1698               	bsf	24,5	;volatile
  1360  00DF                     l178:
  1361  00DF  0008               	return
  1362  00E0                     __end_of_uartInit:
  1363                           
  1364                           	psect	text4
  1365  0110                     __ptext4:	
  1366 ;; *************** function _displaytInit *****************
  1367 ;; Defined at:
  1368 ;;		line 39 in file "display.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		status,2
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_appInit
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _displaytInit
  1398  0110                     _displaytInit:
  1399  0110                     l981:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _displaytInit: [status,2]
  1402                           
  1403                           
  1404                           ;display.c: 40:     TRISD = 0;
  1405  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0112  0188               	clrf	8	;volatile
  1408                           
  1409                           ;display.c: 41:     PORTD = 0;
  1410  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0115  0188               	clrf	8	;volatile
  1413  0116                     l144:
  1414  0116  0008               	return
  1415  0117                     __end_of_displaytInit:
  1416                           
  1417                           	psect	text5
  1418  00E0                     __ptext5:	
  1419 ;; *************** function _isr *****************
  1420 ;; Defined at:
  1421 ;;		line 30 in file "interrupts.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          3       0       0       0       0
  1438 ;;      Totals:         3       0       0       0       0
  1439 ;;Total ram usage:        3 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		Interrupt level 1
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _isr
  1450  00E0                     _isr:
  1451  00E0                     i1l1069:
  1452                           
  1453                           ;interrupts.c: 38:     TMR0IF = 0;
  1454  00E0  110B               	bcf	11,2	;volatile
  1455  00E1                     i1l1071:
  1456                           
  1457                           ;interrupts.c: 39:     TMR0 += 7;
  1458  00E1  3007               	movlw	7
  1459  00E2  00F0               	movwf	??_isr
  1460  00E3  0870               	movf	??_isr,w
  1461  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1462  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1463  00E6  0781               	addwf	1,f	;volatile
  1464  00E7                     i1l1073:
  1465                           
  1466                           ;interrupts.c: 40:     tickCounter++;
  1467  00E7  3001               	movlw	1
  1468  00E8  07F6               	addwf	_tickCounter,f	;volatile
  1469  00E9  1803               	skipnc
  1470  00EA  0AF7               	incf	_tickCounter+1,f	;volatile
  1471  00EB  3000               	movlw	0
  1472  00EC  07F7               	addwf	_tickCounter+1,f	;volatile
  1473  00ED                     i1l116:
  1474  00ED  0872               	movf	??_isr+2,w
  1475  00EE  008A               	movwf	10
  1476  00EF  0E71               	swapf	??_isr+1,w
  1477  00F0  0083               	movwf	3
  1478  00F1  0EFE               	swapf	btemp,f
  1479  00F2  0E7E               	swapf	btemp,w
  1480  00F3  0009               	retfie
  1481  00F4                     __end_of_isr:
  1482  007E                     btemp	set	126	;btemp
  1483  007E                     wtemp0	set	126
  1484                           
  1485                           	psect	intentry
  1486  0004                     __pintentry:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _isr: [wreg+status,2+status,0]
  1489                           
  1490  0004                     interrupt_function:
  1491  007E                     saved_w	set	btemp
  1492  0004  00FE               	movwf	btemp
  1493  0005  0E03               	swapf	3,w
  1494  0006  00F1               	movwf	??_isr+1
  1495  0007  080A               	movf	10,w
  1496  0008  00F2               	movwf	??_isr+2
  1497  0009  120A  118A  28E0   	ljmp	_isr
  1498                           
  1499                           	psect	config
  1500                           
  1501                           ;Config register CONFIG1 @ 0x2007
  1502                           ;	Oscillator Selection bits
  1503                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1504                           ;	Watchdog Timer Enable bit
  1505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1506                           ;	Power-up Timer Enable bit
  1507                           ;	PWRTE = OFF, PWRT disabled
  1508                           ;	RE3/MCLR pin function select bit
  1509                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1510                           ;	Code Protection bit
  1511                           ;	CP = OFF, Program memory code protection is disabled
  1512                           ;	Data Code Protection bit
  1513                           ;	CPD = OFF, Data memory code protection is disabled
  1514                           ;	Brown Out Reset Selection bits
  1515                           ;	BOREN = OFF, BOR disabled
  1516                           ;	Internal External Switchover bit
  1517                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1518                           ;	Fail-Safe Clock Monitor Enabled bit
  1519                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1520                           ;	Low Voltage Programming Enable bit
  1521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1522                           ;	In-Circuit Debugger Mode bit
  1523                           ;	DEBUG = 0x1, unprogrammed default
  1524  2007                     	org	8199
  1525  2007  2CF1               	dw	11505
  1526                           
  1527                           ;Config register CONFIG2 @ 0x2008
  1528                           ;	Brown-out Reset Selection bit
  1529                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1530                           ;	Flash Program Memory Self Write Enable bits
  1531                           ;	WRT = OFF, Write protection off
  1532  2008                     	org	8200
  1533  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit
    _main->_func_interup_boton

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      68
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _appInit
                 _func_interup_boton
 ---------------------------------------------------------------------------------
 (1) _func_interup_boton                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                       _displaytInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displaytInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit
     _displaytInit
     _uartInit
   _func_interup_boton

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Oct 04 10:56:26 2024

                            pc 0002                             l51 00B3                             l92 006D  
                           l88 002C                             fsr 0004     __end_of_func_interup_boton 00CC  
                          l102 00CB                            l144 0116                            l178 00DF  
                          l971 00D2                            l981 0110                            l973 00D5  
                          l965 00CC                            l975 00D8                            l967 00D0  
                          l991 0087                            l983 007E                            l977 00D9  
